source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents,intersections,evidences
GO:BP,GO:1903513,endoplasmic reticulum to cytosol transport,8.095904864177697e-09,True,"""The directed movement of substances from endoplasmic reticulum to cytosol."" [GO_REF:0000076, GOC:BHF, GOC:mtg_cardiac_conduct_nov11, GOC:rl, GOC:TermGenie, PMID:16402920]",27,42,6,24936,0.14285714285714285,0.2222222222222222,query_1,['GO:0046907'],"['ENSMUSG00000038312', 'ENSMUSG00000020964', 'ENSMUSG00000053317', 'ENSMUSG00000020048', 'ENSMUSG00000019188', 'ENSMUSG00000040462']","[['IDA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA']]"
GO:BP,GO:0030970,"retrograde protein transport, ER to cytosol",8.095904864177697e-09,True,"""The directed movement of unfolded or misfolded proteins from the endoplasmic reticulum to the cytosol through the translocon."" [PMID:11994744]",27,42,6,24936,0.14285714285714285,0.2222222222222222,query_1,"['GO:0032527', 'GO:0036503', 'GO:1903513']","['ENSMUSG00000038312', 'ENSMUSG00000020964', 'ENSMUSG00000053317', 'ENSMUSG00000020048', 'ENSMUSG00000019188', 'ENSMUSG00000040462']","[['IDA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA']]"
GO:CC,GO:0005789,endoplasmic reticulum membrane,1.4965968364810175e-08,True,"""The lipid bilayer surrounding the endoplasmic reticulum."" [GOC:mah]",1104,41,15,25413,0.36585365853658536,0.01358695652173913,query_1,"['GO:0031090', 'GO:0042175', 'GO:0098827']","['ENSMUSG00000003814', 'ENSMUSG00000047554', 'ENSMUSG00000020964', 'ENSMUSG00000032042', 'ENSMUSG00000053317', 'ENSMUSG00000042747', 'ENSMUSG00000030062', 'ENSMUSG00000020873', 'ENSMUSG00000020048', 'ENSMUSG00000021917', 'ENSMUSG00000031278', 'ENSMUSG00000024875', 'ENSMUSG00000025198', 'ENSMUSG00000019188', 'ENSMUSG00000027248']","[['IMP', 'IEA'], ['ISS', 'IEA'], ['ISS', 'IEA'], ['EXP', 'IEA'], ['ISS', 'IEA'], ['IDA', 'IEA'], ['IDA', 'NAS', 'IEA'], ['IEA'], ['IEA'], ['ISS', 'IEA'], ['IEA'], ['IEA'], ['ISS', 'IEA'], ['IDA', 'ISS', 'IEA'], ['ISO', 'IEA']]"
GO:CC,GO:0098827,endoplasmic reticulum subcompartment,1.5742924966589652e-08,True,"""A distinct region of the endoplasmic reticulum."" [GOC:dos]",1108,41,15,25413,0.36585365853658536,0.013537906137184115,query_1,"['GO:0005783', 'GO:0031984']","['ENSMUSG00000003814', 'ENSMUSG00000047554', 'ENSMUSG00000020964', 'ENSMUSG00000032042', 'ENSMUSG00000053317', 'ENSMUSG00000042747', 'ENSMUSG00000030062', 'ENSMUSG00000020873', 'ENSMUSG00000020048', 'ENSMUSG00000021917', 'ENSMUSG00000031278', 'ENSMUSG00000024875', 'ENSMUSG00000025198', 'ENSMUSG00000019188', 'ENSMUSG00000027248']","[['IMP', 'IEA'], ['ISS', 'IEA'], ['ISS', 'IEA'], ['EXP', 'IEA'], ['ISS', 'IEA'], ['IDA', 'IEA'], ['IDA', 'NAS', 'IEA'], ['IEA'], ['IEA'], ['ISS', 'IEA'], ['IEA'], ['IEA'], ['ISS', 'IEA'], ['IDA', 'ISS', 'IEA'], ['ISO', 'IEA']]"
GO:CC,GO:0042175,nuclear outer membrane-endoplasmic reticulum membrane network,1.8999834347986858e-08,True,"""The continuous network of membranes encompassing the nuclear outer membrane and the endoplasmic reticulum membrane."" [GOC:bf, GOC:jl, GOC:mah, GOC:mcc, GOC:pr, GOC:vw]",1123,41,15,25413,0.36585365853658536,0.013357079252003561,query_1,"['GO:0012505', 'GO:0016020']","['ENSMUSG00000003814', 'ENSMUSG00000047554', 'ENSMUSG00000020964', 'ENSMUSG00000032042', 'ENSMUSG00000053317', 'ENSMUSG00000042747', 'ENSMUSG00000030062', 'ENSMUSG00000020873', 'ENSMUSG00000020048', 'ENSMUSG00000021917', 'ENSMUSG00000031278', 'ENSMUSG00000024875', 'ENSMUSG00000025198', 'ENSMUSG00000019188', 'ENSMUSG00000027248']","[['IMP', 'IEA'], ['ISS', 'IEA'], ['ISS', 'IEA'], ['EXP', 'IEA'], ['ISS', 'IEA'], ['IDA', 'IEA'], ['IDA', 'NAS', 'IEA'], ['IEA'], ['IEA'], ['ISS', 'IEA'], ['IEA'], ['IEA'], ['ISS', 'IEA'], ['IDA', 'ISS', 'IEA'], ['ISO', 'IEA']]"
GO:CC,GO:0031984,organelle subcompartment,1.9714632927578988e-08,True,"""A compartment that consists of a lumen and an enclosing membrane, and is part of an organelle."" [GOC:mah, GOC:pz]",1341,41,16,25413,0.3902439024390244,0.011931394481730051,query_1,"['GO:0043227', 'GO:0043229', 'GO:0110165']","['ENSMUSG00000003814', 'ENSMUSG00000047554', 'ENSMUSG00000020964', 'ENSMUSG00000032042', 'ENSMUSG00000053317', 'ENSMUSG00000042747', 'ENSMUSG00000030062', 'ENSMUSG00000020873', 'ENSMUSG00000020048', 'ENSMUSG00000021917', 'ENSMUSG00000031278', 'ENSMUSG00000024875', 'ENSMUSG00000025198', 'ENSMUSG00000019188', 'ENSMUSG00000027248', 'ENSMUSG00000032182']","[['IMP', 'IEA'], ['ISS', 'IEA'], ['ISS', 'IEA'], ['EXP', 'IEA'], ['ISS', 'IEA'], ['IDA', 'IEA'], ['IDA', 'NAS', 'IEA'], ['IEA'], ['IEA'], ['ISS', 'IEA'], ['IEA'], ['IEA'], ['ISS', 'IEA'], ['IDA', 'ISS', 'IEA'], ['ISO', 'IEA'], ['ISS', 'IEA']]"
GO:BP,GO:0032527,protein exit from endoplasmic reticulum,1.4083133268162884e-07,True,"""The directed movement of proteins from the endoplasmic reticulum."" [GOC:rb]",42,42,6,24936,0.14285714285714285,0.14285714285714285,query_1,['GO:0006886'],"['ENSMUSG00000038312', 'ENSMUSG00000020964', 'ENSMUSG00000053317', 'ENSMUSG00000020048', 'ENSMUSG00000019188', 'ENSMUSG00000040462']","[['IDA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA']]"
GO:BP,GO:0006457,protein folding,2.3569781366930495e-06,True,"""The process of assisting in the covalent and noncovalent assembly of single chain polypeptides or multisubunit complexes into the correct tertiary structure."" [GOC:go_curators, GOC:rb]",122,42,7,24936,0.16666666666666666,0.05737704918032787,query_1,"['GO:0009987', 'GO:0051604']","['ENSMUSG00000003814', 'ENSMUSG00000004460', 'ENSMUSG00000032383', 'ENSMUSG00000025130', 'ENSMUSG00000020048', 'ENSMUSG00000027006', 'ENSMUSG00000039128']","[['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['ISS', 'IEA'], ['IEA']]"
GO:CC,GO:0005737,cytoplasm,2.0534320184543406e-05,True,"""The contents of a cell excluding the plasma membrane and nucleus, but including other subcellular structures."" [ISBN:0198547684]",10727,41,34,25413,0.8292682926829268,0.003169572107765452,query_1,"['GO:0005622', 'GO:0110165']","['ENSMUSG00000003814', 'ENSMUSG00000037470', 'ENSMUSG00000038312', 'ENSMUSG00000047554', 'ENSMUSG00000030220', 'ENSMUSG00000004460', 'ENSMUSG00000020964', 'ENSMUSG00000032383', 'ENSMUSG00000009894', 'ENSMUSG00000032042', 'ENSMUSG00000053317', 'ENSMUSG00000018659', 'ENSMUSG00000042747', 'ENSMUSG00000040952', 'ENSMUSG00000025130', 'ENSMUSG00000032575', 'ENSMUSG00000030062', 'ENSMUSG00000020873', 'ENSMUSG00000028889', 'ENSMUSG00000020048', 'ENSMUSG00000030611', 'ENSMUSG00000021917', 'ENSMUSG00000036006', 'ENSMUSG00000052926', 'ENSMUSG00000027006', 'ENSMUSG00000031278', 'ENSMUSG00000039128', 'ENSMUSG00000024875', 'ENSMUSG00000025198', 'ENSMUSG00000022769', 'ENSMUSG00000019188', 'ENSMUSG00000027248', 'ENSMUSG00000040462', 'ENSMUSG00000032182']","[['IDA', 'IMP', 'ISS', 'ISO', 'TAS', 'IEA'], ['ISS', 'IEA'], ['ISO', 'IEA'], ['ISS', 'IEA'], ['ISS', 'IEA'], ['IDA', 'ISO', 'IEA'], ['ISS', 'IEA'], ['IDA', 'IEA'], ['IEA'], ['EXP', 'IEA'], ['IDA', 'ISS', 'IEA'], ['IDA'], ['IDA', 'IEA'], ['IDA', 'ISS', 'TAS', 'NAS', 'IEA'], ['IDA', 'IMP', 'ISO', 'IEA'], ['IEA'], ['IDA', 'NAS', 'IEA'], ['IEA'], ['ISS', 'IEA'], ['IDA', 'ISO', 'IEA'], ['IEA'], ['ISS', 'IEA'], ['ISS', 'TAS', 'IEA'], ['IEA'], ['IDA', 'ISS', 'ISO', 'IEA'], ['IDA', 'HDA', 'IEA'], ['ISS', 'IEA'], ['IEA'], ['ISS', 'IEA'], ['IDA', 'ISO', 'ISA', 'IEA'], ['IDA', 'ISS', 'IEA'], ['IDA', 'ISO', 'TAS', 'IEA'], ['ISS', 'IEA'], ['ISS', 'IEA']]"
GO:CC,GO:0033018,sarcoplasmic reticulum lumen,2.7490561853613896e-05,True,"""The volume enclosed by the membranes of the sarcoplasmic reticulum."" [GOC:rph]",7,41,3,25413,0.07317073170731707,0.42857142857142855,query_1,"['GO:0005788', 'GO:0016529']","['ENSMUSG00000003814', 'ENSMUSG00000032575', 'ENSMUSG00000020048']","[['IEA'], ['IEA'], ['IEA']]"
GO:BP,GO:0010498,proteasomal protein catabolic process,4.876838679114693e-05,True,"""The chemical reactions and pathways resulting in the breakdown of a protein or peptide by hydrolysis of its peptide bonds that is mediated by the proteasome."" [GOC:tb]",420,42,9,24936,0.21428571428571427,0.02142857142857143,query_1,['GO:0030163'],"['ENSMUSG00000038312', 'ENSMUSG00000020964', 'ENSMUSG00000053317', 'ENSMUSG00000020048', 'ENSMUSG00000027006', 'ENSMUSG00000025198', 'ENSMUSG00000022769', 'ENSMUSG00000019188', 'ENSMUSG00000040462']","[['IDA', 'IEA'], ['IMP', 'ISS', 'IEA'], ['IEA'], ['ISS', 'IEA'], ['IDA', 'IEA'], ['IEA'], ['ISO', 'IEA'], ['IEA'], ['ISS', 'IEA']]"
GO:BP,GO:0019538,protein metabolic process,5.2803135377010894e-05,True,"""The chemical reactions and pathways involving a protein. Includes protein modification."" [GOC:ma]",3854,42,22,24936,0.5238095238095238,0.005708354955889984,query_1,"['GO:0043170', 'GO:0044238']","['ENSMUSG00000003814', 'ENSMUSG00000038312', 'ENSMUSG00000004460', 'ENSMUSG00000020964', 'ENSMUSG00000032383', 'ENSMUSG00000022871', 'ENSMUSG00000053317', 'ENSMUSG00000042747', 'ENSMUSG00000040952', 'ENSMUSG00000025130', 'ENSMUSG00000030062', 'ENSMUSG00000020253', 'ENSMUSG00000020048', 'ENSMUSG00000030611', 'ENSMUSG00000056131', 'ENSMUSG00000027006', 'ENSMUSG00000003355', 'ENSMUSG00000039128', 'ENSMUSG00000025198', 'ENSMUSG00000022769', 'ENSMUSG00000019188', 'ENSMUSG00000040462']","[['IEA'], ['IDA', 'IEA'], ['ISS', 'IEA'], ['IMP', 'ISS', 'IEA'], ['ISS', 'IEA'], ['IDA'], ['IEA'], ['IEA'], ['NAS', 'IEA'], ['IMP', 'IEA'], ['NAS', 'IEA'], ['IEA'], ['ISS', 'ISO', 'IEA'], ['IEA'], ['ISS', 'IEA'], ['IDA', 'ISS', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['ISO', 'IEA'], ['ISS', 'IEA'], ['ISS', 'IEA']]"
TF,TF:M01660,Factor: GABP-alpha; motif: CTTCCK,8.974520424876374e-05,True,Factor: GABP-alpha; motif: CTTCCK,10774,43,38,21760,0.8837209302325582,0.0035270094672359385,query_1,['TF:M00000'],"['ENSMUSG00000037470', 'ENSMUSG00000038312', 'ENSMUSG00000047554', 'ENSMUSG00000030220', 'ENSMUSG00000004460', 'ENSMUSG00000032383', 'ENSMUSG00000038298', 'ENSMUSG00000009894', 'ENSMUSG00000022871', 'ENSMUSG00000032042', 'ENSMUSG00000018659', 'ENSMUSG00000042747', 'ENSMUSG00000040599', 'ENSMUSG00000040952', 'ENSMUSG00000025130', 'ENSMUSG00000032575', 'ENSMUSG00000029189', 'ENSMUSG00000030062', 'ENSMUSG00000020873', 'ENSMUSG00000028889', 'ENSMUSG00000020253', 'ENSMUSG00000020048', 'ENSMUSG00000030611', 'ENSMUSG00000035949', 'ENSMUSG00000056131', 'ENSMUSG00000021917', 'ENSMUSG00000036006', 'ENSMUSG00000052926', 'ENSMUSG00000027006', 'ENSMUSG00000003355', 'ENSMUSG00000031278', 'ENSMUSG00000039128', 'ENSMUSG00000024875', 'ENSMUSG00000025198', 'ENSMUSG00000022769', 'ENSMUSG00000027248', 'ENSMUSG00000040462', 'ENSMUSG00000032182']","[['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF']]"
GO:CC,GO:0005791,rough endoplasmic reticulum,0.00021811021164139702,True,"""The rough (or granular) endoplasmic reticulum (ER) has ribosomes adhering to the outer surface; the ribosomes are the site of translation of the mRNA for those proteins which are either to be retained within the cisternae (ER-resident proteins), the proteins of the lysosomes, or the proteins destined for export from the cell. Glycoproteins undergo their initial glycosylation within the cisternae."" [ISBN:0198506732]",48,41,4,25413,0.0975609756097561,0.08333333333333333,query_1,['GO:0005783'],"['ENSMUSG00000032042', 'ENSMUSG00000053317', 'ENSMUSG00000030062', 'ENSMUSG00000019188']","[['EXP', 'IEA'], ['IEA'], ['IDA'], ['ISS', 'IEA']]"
GO:CC,GO:0044322,endoplasmic reticulum quality control compartment,0.00022313009400134088,True,"""A subcompartment of the endoplasmic reticulum in which proteins with improper or incorrect folding accumulate. Enzymes in this compartment direct proteins with major folding problems to translocation to the cytosol and degradation, and proteins with minor folding problems to the ER, to interact with chaperon proteins."" [PMID:11408579]",13,41,3,25413,0.07317073170731707,0.23076923076923078,query_1,"['GO:0005783', 'GO:0110165']","['ENSMUSG00000003814', 'ENSMUSG00000038312', 'ENSMUSG00000053317']","[['IDA'], ['IEA'], ['IDA', 'IEA']]"
GO:MF,GO:0051787,misfolded protein binding,0.0006875339580391267,True,"""Binding to a misfolded protein."" [GOC:ai]",13,43,3,23512,0.06976744186046512,0.23076923076923078,query_1,['GO:0005515'],"['ENSMUSG00000004460', 'ENSMUSG00000027006', 'ENSMUSG00000022769']","[['IEA'], ['ISS', 'IEA'], ['ISO', 'IEA']]"
TF,TF:M00665,Factor: Sp3; motif: ASMCTTGGGSRGGG,0.0011519785443757315,True,Factor: Sp3; motif: ASMCTTGGGSRGGG,7256,43,30,21760,0.6976744186046512,0.004134509371554576,query_1,['TF:M00000'],"['ENSMUSG00000003814', 'ENSMUSG00000037470', 'ENSMUSG00000038312', 'ENSMUSG00000047554', 'ENSMUSG00000032204', 'ENSMUSG00000030220', 'ENSMUSG00000020964', 'ENSMUSG00000032383', 'ENSMUSG00000038298', 'ENSMUSG00000022871', 'ENSMUSG00000032042', 'ENSMUSG00000018659', 'ENSMUSG00000042747', 'ENSMUSG00000040952', 'ENSMUSG00000025130', 'ENSMUSG00000032575', 'ENSMUSG00000029189', 'ENSMUSG00000030062', 'ENSMUSG00000020253', 'ENSMUSG00000020048', 'ENSMUSG00000056131', 'ENSMUSG00000021917', 'ENSMUSG00000036006', 'ENSMUSG00000024875', 'ENSMUSG00000025198', 'ENSMUSG00000022769', 'ENSMUSG00000019188', 'ENSMUSG00000027248', 'ENSMUSG00000040462', 'ENSMUSG00000032182']","[['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF'], ['TF']]"
GO:BP,GO:0046907,intracellular transport,0.0030529569571904882,True,"""The directed movement of substances within a cell."" [GOC:ai]",1121,42,11,24936,0.2619047619047619,0.009812667261373774,query_1,"['GO:0006810', 'GO:0051641', 'GO:0051649']","['ENSMUSG00000003814', 'ENSMUSG00000038312', 'ENSMUSG00000047554', 'ENSMUSG00000020964', 'ENSMUSG00000032042', 'ENSMUSG00000053317', 'ENSMUSG00000025130', 'ENSMUSG00000020048', 'ENSMUSG00000024875', 'ENSMUSG00000019188', 'ENSMUSG00000040462']","[['IEA'], ['IDA', 'IEA'], ['IEA'], ['IEA'], ['IEA'], ['IEA'], ['IMP'], ['IEA'], ['IEA'], ['IEA'], ['IEA']]"
GO:MF,GO:0051082,unfolded protein binding,0.0030991155117978766,True,"""Binding to an unfolded protein."" [GOC:ai]",68,43,4,23512,0.09302325581395349,0.058823529411764705,query_1,['GO:0005515'],"['ENSMUSG00000003814', 'ENSMUSG00000037470', 'ENSMUSG00000004460', 'ENSMUSG00000020048']","[['IEA'], ['ISS', 'IEA'], ['IDA', 'IEA'], ['IEA']]"
